./preprocessed/prep_data_txt7167.npz,./preprocessed/prep_data_wav7167.npz
./preprocessed/prep_data_txt7168.npz,./preprocessed/prep_data_wav7168.npz
./preprocessed/prep_data_txt7169.npz,./preprocessed/prep_data_wav7169.npz
./preprocessed/prep_data_txt7170.npz,./preprocessed/prep_data_wav7170.npz
./preprocessed/prep_data_txt7171.npz,./preprocessed/prep_data_wav7171.npz
./preprocessed/prep_data_txt7172.npz,./preprocessed/prep_data_wav7172.npz
./preprocessed/prep_data_txt7173.npz,./preprocessed/prep_data_wav7173.npz
./preprocessed/prep_data_txt7174.npz,./preprocessed/prep_data_wav7174.npz
./preprocessed/prep_data_txt7175.npz,./preprocessed/prep_data_wav7175.npz
./preprocessed/prep_data_txt7176.npz,./preprocessed/prep_data_wav7176.npz
./preprocessed/prep_data_txt7177.npz,./preprocessed/prep_data_wav7177.npz
./preprocessed/prep_data_txt7178.npz,./preprocessed/prep_data_wav7178.npz
./preprocessed/prep_data_txt7179.npz,./preprocessed/prep_data_wav7179.npz
./preprocessed/prep_data_txt7180.npz,./preprocessed/prep_data_wav7180.npz
./preprocessed/prep_data_txt7181.npz,./preprocessed/prep_data_wav7181.npz
./preprocessed/prep_data_txt7182.npz,./preprocessed/prep_data_wav7182.npz
./preprocessed/prep_data_txt7183.npz,./preprocessed/prep_data_wav7183.npz
./preprocessed/prep_data_txt7184.npz,./preprocessed/prep_data_wav7184.npz
./preprocessed/prep_data_txt7185.npz,./preprocessed/prep_data_wav7185.npz
./preprocessed/prep_data_txt7186.npz,./preprocessed/prep_data_wav7186.npz
./preprocessed/prep_data_txt7187.npz,./preprocessed/prep_data_wav7187.npz
./preprocessed/prep_data_txt7188.npz,./preprocessed/prep_data_wav7188.npz
./preprocessed/prep_data_txt7189.npz,./preprocessed/prep_data_wav7189.npz
./preprocessed/prep_data_txt7190.npz,./preprocessed/prep_data_wav7190.npz
./preprocessed/prep_data_txt7191.npz,./preprocessed/prep_data_wav7191.npz
./preprocessed/prep_data_txt7192.npz,./preprocessed/prep_data_wav7192.npz
./preprocessed/prep_data_txt7193.npz,./preprocessed/prep_data_wav7193.npz
./preprocessed/prep_data_txt7194.npz,./preprocessed/prep_data_wav7194.npz
./preprocessed/prep_data_txt7195.npz,./preprocessed/prep_data_wav7195.npz
./preprocessed/prep_data_txt7196.npz,./preprocessed/prep_data_wav7196.npz
./preprocessed/prep_data_txt7197.npz,./preprocessed/prep_data_wav7197.npz
./preprocessed/prep_data_txt7198.npz,./preprocessed/prep_data_wav7198.npz
./preprocessed/prep_data_txt7199.npz,./preprocessed/prep_data_wav7199.npz
./preprocessed/prep_data_txt7200.npz,./preprocessed/prep_data_wav7200.npz
./preprocessed/prep_data_txt7201.npz,./preprocessed/prep_data_wav7201.npz
./preprocessed/prep_data_txt7202.npz,./preprocessed/prep_data_wav7202.npz
./preprocessed/prep_data_txt7203.npz,./preprocessed/prep_data_wav7203.npz
./preprocessed/prep_data_txt7204.npz,./preprocessed/prep_data_wav7204.npz
./preprocessed/prep_data_txt7205.npz,./preprocessed/prep_data_wav7205.npz
./preprocessed/prep_data_txt7206.npz,./preprocessed/prep_data_wav7206.npz
./preprocessed/prep_data_txt7207.npz,./preprocessed/prep_data_wav7207.npz
./preprocessed/prep_data_txt7208.npz,./preprocessed/prep_data_wav7208.npz
./preprocessed/prep_data_txt7209.npz,./preprocessed/prep_data_wav7209.npz
./preprocessed/prep_data_txt7210.npz,./preprocessed/prep_data_wav7210.npz
./preprocessed/prep_data_txt7211.npz,./preprocessed/prep_data_wav7211.npz
./preprocessed/prep_data_txt7212.npz,./preprocessed/prep_data_wav7212.npz
./preprocessed/prep_data_txt7213.npz,./preprocessed/prep_data_wav7213.npz
./preprocessed/prep_data_txt7214.npz,./preprocessed/prep_data_wav7214.npz
./preprocessed/prep_data_txt7215.npz,./preprocessed/prep_data_wav7215.npz
./preprocessed/prep_data_txt7216.npz,./preprocessed/prep_data_wav7216.npz
./preprocessed/prep_data_txt7217.npz,./preprocessed/prep_data_wav7217.npz
./preprocessed/prep_data_txt7218.npz,./preprocessed/prep_data_wav7218.npz
./preprocessed/prep_data_txt7219.npz,./preprocessed/prep_data_wav7219.npz
./preprocessed/prep_data_txt7220.npz,./preprocessed/prep_data_wav7220.npz
./preprocessed/prep_data_txt7221.npz,./preprocessed/prep_data_wav7221.npz
./preprocessed/prep_data_txt7222.npz,./preprocessed/prep_data_wav7222.npz
./preprocessed/prep_data_txt7223.npz,./preprocessed/prep_data_wav7223.npz
./preprocessed/prep_data_txt7224.npz,./preprocessed/prep_data_wav7224.npz
./preprocessed/prep_data_txt7225.npz,./preprocessed/prep_data_wav7225.npz
./preprocessed/prep_data_txt7226.npz,./preprocessed/prep_data_wav7226.npz
./preprocessed/prep_data_txt7227.npz,./preprocessed/prep_data_wav7227.npz
./preprocessed/prep_data_txt7228.npz,./preprocessed/prep_data_wav7228.npz
./preprocessed/prep_data_txt7229.npz,./preprocessed/prep_data_wav7229.npz
./preprocessed/prep_data_txt7230.npz,./preprocessed/prep_data_wav7230.npz
./preprocessed/prep_data_txt7231.npz,./preprocessed/prep_data_wav7231.npz
./preprocessed/prep_data_txt7232.npz,./preprocessed/prep_data_wav7232.npz
./preprocessed/prep_data_txt7233.npz,./preprocessed/prep_data_wav7233.npz
./preprocessed/prep_data_txt7234.npz,./preprocessed/prep_data_wav7234.npz
./preprocessed/prep_data_txt7235.npz,./preprocessed/prep_data_wav7235.npz
./preprocessed/prep_data_txt7236.npz,./preprocessed/prep_data_wav7236.npz
./preprocessed/prep_data_txt7237.npz,./preprocessed/prep_data_wav7237.npz
./preprocessed/prep_data_txt7238.npz,./preprocessed/prep_data_wav7238.npz
./preprocessed/prep_data_txt7239.npz,./preprocessed/prep_data_wav7239.npz
./preprocessed/prep_data_txt7240.npz,./preprocessed/prep_data_wav7240.npz
./preprocessed/prep_data_txt7241.npz,./preprocessed/prep_data_wav7241.npz
./preprocessed/prep_data_txt7242.npz,./preprocessed/prep_data_wav7242.npz
./preprocessed/prep_data_txt7243.npz,./preprocessed/prep_data_wav7243.npz
./preprocessed/prep_data_txt7244.npz,./preprocessed/prep_data_wav7244.npz
./preprocessed/prep_data_txt7245.npz,./preprocessed/prep_data_wav7245.npz
./preprocessed/prep_data_txt7246.npz,./preprocessed/prep_data_wav7246.npz
./preprocessed/prep_data_txt7247.npz,./preprocessed/prep_data_wav7247.npz
./preprocessed/prep_data_txt7248.npz,./preprocessed/prep_data_wav7248.npz
./preprocessed/prep_data_txt7249.npz,./preprocessed/prep_data_wav7249.npz
./preprocessed/prep_data_txt7250.npz,./preprocessed/prep_data_wav7250.npz
./preprocessed/prep_data_txt7251.npz,./preprocessed/prep_data_wav7251.npz
./preprocessed/prep_data_txt7252.npz,./preprocessed/prep_data_wav7252.npz
./preprocessed/prep_data_txt7253.npz,./preprocessed/prep_data_wav7253.npz
./preprocessed/prep_data_txt7254.npz,./preprocessed/prep_data_wav7254.npz
./preprocessed/prep_data_txt7255.npz,./preprocessed/prep_data_wav7255.npz
./preprocessed/prep_data_txt7256.npz,./preprocessed/prep_data_wav7256.npz
./preprocessed/prep_data_txt7257.npz,./preprocessed/prep_data_wav7257.npz
./preprocessed/prep_data_txt7258.npz,./preprocessed/prep_data_wav7258.npz
./preprocessed/prep_data_txt7259.npz,./preprocessed/prep_data_wav7259.npz
./preprocessed/prep_data_txt7260.npz,./preprocessed/prep_data_wav7260.npz
./preprocessed/prep_data_txt7261.npz,./preprocessed/prep_data_wav7261.npz
./preprocessed/prep_data_txt7262.npz,./preprocessed/prep_data_wav7262.npz
./preprocessed/prep_data_txt7263.npz,./preprocessed/prep_data_wav7263.npz
./preprocessed/prep_data_txt7264.npz,./preprocessed/prep_data_wav7264.npz
./preprocessed/prep_data_txt7265.npz,./preprocessed/prep_data_wav7265.npz
./preprocessed/prep_data_txt7266.npz,./preprocessed/prep_data_wav7266.npz
./preprocessed/prep_data_txt7267.npz,./preprocessed/prep_data_wav7267.npz
./preprocessed/prep_data_txt7268.npz,./preprocessed/prep_data_wav7268.npz
./preprocessed/prep_data_txt7269.npz,./preprocessed/prep_data_wav7269.npz
./preprocessed/prep_data_txt7270.npz,./preprocessed/prep_data_wav7270.npz
./preprocessed/prep_data_txt7271.npz,./preprocessed/prep_data_wav7271.npz
./preprocessed/prep_data_txt7272.npz,./preprocessed/prep_data_wav7272.npz
./preprocessed/prep_data_txt7273.npz,./preprocessed/prep_data_wav7273.npz
./preprocessed/prep_data_txt7274.npz,./preprocessed/prep_data_wav7274.npz
./preprocessed/prep_data_txt7275.npz,./preprocessed/prep_data_wav7275.npz
./preprocessed/prep_data_txt7276.npz,./preprocessed/prep_data_wav7276.npz
./preprocessed/prep_data_txt7277.npz,./preprocessed/prep_data_wav7277.npz
./preprocessed/prep_data_txt7278.npz,./preprocessed/prep_data_wav7278.npz
./preprocessed/prep_data_txt7279.npz,./preprocessed/prep_data_wav7279.npz
./preprocessed/prep_data_txt7280.npz,./preprocessed/prep_data_wav7280.npz
./preprocessed/prep_data_txt7281.npz,./preprocessed/prep_data_wav7281.npz
./preprocessed/prep_data_txt7282.npz,./preprocessed/prep_data_wav7282.npz
./preprocessed/prep_data_txt7283.npz,./preprocessed/prep_data_wav7283.npz
./preprocessed/prep_data_txt7284.npz,./preprocessed/prep_data_wav7284.npz
./preprocessed/prep_data_txt7285.npz,./preprocessed/prep_data_wav7285.npz
./preprocessed/prep_data_txt7286.npz,./preprocessed/prep_data_wav7286.npz
./preprocessed/prep_data_txt7287.npz,./preprocessed/prep_data_wav7287.npz
./preprocessed/prep_data_txt7288.npz,./preprocessed/prep_data_wav7288.npz
./preprocessed/prep_data_txt7289.npz,./preprocessed/prep_data_wav7289.npz
./preprocessed/prep_data_txt7290.npz,./preprocessed/prep_data_wav7290.npz
./preprocessed/prep_data_txt7291.npz,./preprocessed/prep_data_wav7291.npz
./preprocessed/prep_data_txt7292.npz,./preprocessed/prep_data_wav7292.npz
./preprocessed/prep_data_txt7293.npz,./preprocessed/prep_data_wav7293.npz
./preprocessed/prep_data_txt7294.npz,./preprocessed/prep_data_wav7294.npz
./preprocessed/prep_data_txt7295.npz,./preprocessed/prep_data_wav7295.npz
./preprocessed/prep_data_txt7296.npz,./preprocessed/prep_data_wav7296.npz
./preprocessed/prep_data_txt7297.npz,./preprocessed/prep_data_wav7297.npz
./preprocessed/prep_data_txt7298.npz,./preprocessed/prep_data_wav7298.npz
./preprocessed/prep_data_txt7299.npz,./preprocessed/prep_data_wav7299.npz
./preprocessed/prep_data_txt7300.npz,./preprocessed/prep_data_wav7300.npz
./preprocessed/prep_data_txt7301.npz,./preprocessed/prep_data_wav7301.npz
./preprocessed/prep_data_txt7302.npz,./preprocessed/prep_data_wav7302.npz
./preprocessed/prep_data_txt7303.npz,./preprocessed/prep_data_wav7303.npz
./preprocessed/prep_data_txt7304.npz,./preprocessed/prep_data_wav7304.npz
./preprocessed/prep_data_txt7305.npz,./preprocessed/prep_data_wav7305.npz
./preprocessed/prep_data_txt7306.npz,./preprocessed/prep_data_wav7306.npz
./preprocessed/prep_data_txt7307.npz,./preprocessed/prep_data_wav7307.npz
./preprocessed/prep_data_txt7308.npz,./preprocessed/prep_data_wav7308.npz
./preprocessed/prep_data_txt7309.npz,./preprocessed/prep_data_wav7309.npz
./preprocessed/prep_data_txt7310.npz,./preprocessed/prep_data_wav7310.npz
./preprocessed/prep_data_txt7311.npz,./preprocessed/prep_data_wav7311.npz
./preprocessed/prep_data_txt7312.npz,./preprocessed/prep_data_wav7312.npz
./preprocessed/prep_data_txt7313.npz,./preprocessed/prep_data_wav7313.npz
./preprocessed/prep_data_txt7314.npz,./preprocessed/prep_data_wav7314.npz
./preprocessed/prep_data_txt7315.npz,./preprocessed/prep_data_wav7315.npz
./preprocessed/prep_data_txt7316.npz,./preprocessed/prep_data_wav7316.npz
./preprocessed/prep_data_txt7317.npz,./preprocessed/prep_data_wav7317.npz
./preprocessed/prep_data_txt7318.npz,./preprocessed/prep_data_wav7318.npz
./preprocessed/prep_data_txt7319.npz,./preprocessed/prep_data_wav7319.npz
./preprocessed/prep_data_txt7320.npz,./preprocessed/prep_data_wav7320.npz
./preprocessed/prep_data_txt7321.npz,./preprocessed/prep_data_wav7321.npz
./preprocessed/prep_data_txt7322.npz,./preprocessed/prep_data_wav7322.npz
./preprocessed/prep_data_txt7323.npz,./preprocessed/prep_data_wav7323.npz
./preprocessed/prep_data_txt7324.npz,./preprocessed/prep_data_wav7324.npz
./preprocessed/prep_data_txt7325.npz,./preprocessed/prep_data_wav7325.npz
./preprocessed/prep_data_txt7326.npz,./preprocessed/prep_data_wav7326.npz
./preprocessed/prep_data_txt7327.npz,./preprocessed/prep_data_wav7327.npz
./preprocessed/prep_data_txt7328.npz,./preprocessed/prep_data_wav7328.npz
./preprocessed/prep_data_txt7329.npz,./preprocessed/prep_data_wav7329.npz
./preprocessed/prep_data_txt7330.npz,./preprocessed/prep_data_wav7330.npz
./preprocessed/prep_data_txt7331.npz,./preprocessed/prep_data_wav7331.npz
./preprocessed/prep_data_txt7332.npz,./preprocessed/prep_data_wav7332.npz
./preprocessed/prep_data_txt7333.npz,./preprocessed/prep_data_wav7333.npz
./preprocessed/prep_data_txt7334.npz,./preprocessed/prep_data_wav7334.npz
./preprocessed/prep_data_txt7335.npz,./preprocessed/prep_data_wav7335.npz
./preprocessed/prep_data_txt7336.npz,./preprocessed/prep_data_wav7336.npz
./preprocessed/prep_data_txt7337.npz,./preprocessed/prep_data_wav7337.npz
./preprocessed/prep_data_txt7338.npz,./preprocessed/prep_data_wav7338.npz
./preprocessed/prep_data_txt7339.npz,./preprocessed/prep_data_wav7339.npz
./preprocessed/prep_data_txt7340.npz,./preprocessed/prep_data_wav7340.npz
./preprocessed/prep_data_txt7341.npz,./preprocessed/prep_data_wav7341.npz
./preprocessed/prep_data_txt7342.npz,./preprocessed/prep_data_wav7342.npz
./preprocessed/prep_data_txt7343.npz,./preprocessed/prep_data_wav7343.npz
./preprocessed/prep_data_txt7344.npz,./preprocessed/prep_data_wav7344.npz
./preprocessed/prep_data_txt7345.npz,./preprocessed/prep_data_wav7345.npz
./preprocessed/prep_data_txt7346.npz,./preprocessed/prep_data_wav7346.npz
./preprocessed/prep_data_txt7347.npz,./preprocessed/prep_data_wav7347.npz
./preprocessed/prep_data_txt7348.npz,./preprocessed/prep_data_wav7348.npz
./preprocessed/prep_data_txt7349.npz,./preprocessed/prep_data_wav7349.npz
./preprocessed/prep_data_txt7350.npz,./preprocessed/prep_data_wav7350.npz
./preprocessed/prep_data_txt7351.npz,./preprocessed/prep_data_wav7351.npz
./preprocessed/prep_data_txt7352.npz,./preprocessed/prep_data_wav7352.npz
./preprocessed/prep_data_txt7353.npz,./preprocessed/prep_data_wav7353.npz
./preprocessed/prep_data_txt7354.npz,./preprocessed/prep_data_wav7354.npz
./preprocessed/prep_data_txt7355.npz,./preprocessed/prep_data_wav7355.npz
./preprocessed/prep_data_txt7356.npz,./preprocessed/prep_data_wav7356.npz
./preprocessed/prep_data_txt7357.npz,./preprocessed/prep_data_wav7357.npz
./preprocessed/prep_data_txt7358.npz,./preprocessed/prep_data_wav7358.npz
./preprocessed/prep_data_txt7359.npz,./preprocessed/prep_data_wav7359.npz
./preprocessed/prep_data_txt7360.npz,./preprocessed/prep_data_wav7360.npz
./preprocessed/prep_data_txt7361.npz,./preprocessed/prep_data_wav7361.npz
./preprocessed/prep_data_txt7362.npz,./preprocessed/prep_data_wav7362.npz
./preprocessed/prep_data_txt7363.npz,./preprocessed/prep_data_wav7363.npz
./preprocessed/prep_data_txt7364.npz,./preprocessed/prep_data_wav7364.npz
./preprocessed/prep_data_txt7365.npz,./preprocessed/prep_data_wav7365.npz
./preprocessed/prep_data_txt7366.npz,./preprocessed/prep_data_wav7366.npz
./preprocessed/prep_data_txt7367.npz,./preprocessed/prep_data_wav7367.npz
./preprocessed/prep_data_txt7368.npz,./preprocessed/prep_data_wav7368.npz
./preprocessed/prep_data_txt7369.npz,./preprocessed/prep_data_wav7369.npz
./preprocessed/prep_data_txt7370.npz,./preprocessed/prep_data_wav7370.npz
./preprocessed/prep_data_txt7371.npz,./preprocessed/prep_data_wav7371.npz
./preprocessed/prep_data_txt7372.npz,./preprocessed/prep_data_wav7372.npz
./preprocessed/prep_data_txt7373.npz,./preprocessed/prep_data_wav7373.npz
./preprocessed/prep_data_txt7374.npz,./preprocessed/prep_data_wav7374.npz
./preprocessed/prep_data_txt7375.npz,./preprocessed/prep_data_wav7375.npz
./preprocessed/prep_data_txt7376.npz,./preprocessed/prep_data_wav7376.npz
./preprocessed/prep_data_txt7377.npz,./preprocessed/prep_data_wav7377.npz
./preprocessed/prep_data_txt7378.npz,./preprocessed/prep_data_wav7378.npz
./preprocessed/prep_data_txt7379.npz,./preprocessed/prep_data_wav7379.npz
./preprocessed/prep_data_txt7380.npz,./preprocessed/prep_data_wav7380.npz
./preprocessed/prep_data_txt7381.npz,./preprocessed/prep_data_wav7381.npz
./preprocessed/prep_data_txt7382.npz,./preprocessed/prep_data_wav7382.npz
./preprocessed/prep_data_txt7383.npz,./preprocessed/prep_data_wav7383.npz
./preprocessed/prep_data_txt7384.npz,./preprocessed/prep_data_wav7384.npz
./preprocessed/prep_data_txt7385.npz,./preprocessed/prep_data_wav7385.npz
./preprocessed/prep_data_txt7386.npz,./preprocessed/prep_data_wav7386.npz
./preprocessed/prep_data_txt7387.npz,./preprocessed/prep_data_wav7387.npz
./preprocessed/prep_data_txt7388.npz,./preprocessed/prep_data_wav7388.npz
./preprocessed/prep_data_txt7389.npz,./preprocessed/prep_data_wav7389.npz
./preprocessed/prep_data_txt7390.npz,./preprocessed/prep_data_wav7390.npz
./preprocessed/prep_data_txt7391.npz,./preprocessed/prep_data_wav7391.npz
./preprocessed/prep_data_txt7392.npz,./preprocessed/prep_data_wav7392.npz
./preprocessed/prep_data_txt7393.npz,./preprocessed/prep_data_wav7393.npz
./preprocessed/prep_data_txt7394.npz,./preprocessed/prep_data_wav7394.npz
./preprocessed/prep_data_txt7395.npz,./preprocessed/prep_data_wav7395.npz
./preprocessed/prep_data_txt7396.npz,./preprocessed/prep_data_wav7396.npz
./preprocessed/prep_data_txt7397.npz,./preprocessed/prep_data_wav7397.npz
./preprocessed/prep_data_txt7398.npz,./preprocessed/prep_data_wav7398.npz
./preprocessed/prep_data_txt7399.npz,./preprocessed/prep_data_wav7399.npz
./preprocessed/prep_data_txt7400.npz,./preprocessed/prep_data_wav7400.npz
./preprocessed/prep_data_txt7401.npz,./preprocessed/prep_data_wav7401.npz
./preprocessed/prep_data_txt7402.npz,./preprocessed/prep_data_wav7402.npz
./preprocessed/prep_data_txt7403.npz,./preprocessed/prep_data_wav7403.npz
./preprocessed/prep_data_txt7404.npz,./preprocessed/prep_data_wav7404.npz
./preprocessed/prep_data_txt7405.npz,./preprocessed/prep_data_wav7405.npz
./preprocessed/prep_data_txt7406.npz,./preprocessed/prep_data_wav7406.npz
./preprocessed/prep_data_txt7407.npz,./preprocessed/prep_data_wav7407.npz
./preprocessed/prep_data_txt7408.npz,./preprocessed/prep_data_wav7408.npz
./preprocessed/prep_data_txt7409.npz,./preprocessed/prep_data_wav7409.npz
./preprocessed/prep_data_txt7410.npz,./preprocessed/prep_data_wav7410.npz
./preprocessed/prep_data_txt7411.npz,./preprocessed/prep_data_wav7411.npz
./preprocessed/prep_data_txt7412.npz,./preprocessed/prep_data_wav7412.npz
./preprocessed/prep_data_txt7413.npz,./preprocessed/prep_data_wav7413.npz
./preprocessed/prep_data_txt7414.npz,./preprocessed/prep_data_wav7414.npz
./preprocessed/prep_data_txt7415.npz,./preprocessed/prep_data_wav7415.npz
./preprocessed/prep_data_txt7416.npz,./preprocessed/prep_data_wav7416.npz
./preprocessed/prep_data_txt7417.npz,./preprocessed/prep_data_wav7417.npz
./preprocessed/prep_data_txt7418.npz,./preprocessed/prep_data_wav7418.npz
./preprocessed/prep_data_txt7419.npz,./preprocessed/prep_data_wav7419.npz
./preprocessed/prep_data_txt7420.npz,./preprocessed/prep_data_wav7420.npz
./preprocessed/prep_data_txt7421.npz,./preprocessed/prep_data_wav7421.npz
./preprocessed/prep_data_txt7422.npz,./preprocessed/prep_data_wav7422.npz
./preprocessed/prep_data_txt7423.npz,./preprocessed/prep_data_wav7423.npz
./preprocessed/prep_data_txt7424.npz,./preprocessed/prep_data_wav7424.npz
./preprocessed/prep_data_txt7425.npz,./preprocessed/prep_data_wav7425.npz
