./preprocessed/prep_data_txt6052.npz,./preprocessed/prep_data_wav6052.npz
./preprocessed/prep_data_txt6053.npz,./preprocessed/prep_data_wav6053.npz
./preprocessed/prep_data_txt6054.npz,./preprocessed/prep_data_wav6054.npz
./preprocessed/prep_data_txt6055.npz,./preprocessed/prep_data_wav6055.npz
./preprocessed/prep_data_txt6056.npz,./preprocessed/prep_data_wav6056.npz
./preprocessed/prep_data_txt6057.npz,./preprocessed/prep_data_wav6057.npz
./preprocessed/prep_data_txt6058.npz,./preprocessed/prep_data_wav6058.npz
./preprocessed/prep_data_txt6059.npz,./preprocessed/prep_data_wav6059.npz
./preprocessed/prep_data_txt6060.npz,./preprocessed/prep_data_wav6060.npz
./preprocessed/prep_data_txt6061.npz,./preprocessed/prep_data_wav6061.npz
./preprocessed/prep_data_txt6062.npz,./preprocessed/prep_data_wav6062.npz
./preprocessed/prep_data_txt6063.npz,./preprocessed/prep_data_wav6063.npz
./preprocessed/prep_data_txt6064.npz,./preprocessed/prep_data_wav6064.npz
./preprocessed/prep_data_txt6065.npz,./preprocessed/prep_data_wav6065.npz
./preprocessed/prep_data_txt6066.npz,./preprocessed/prep_data_wav6066.npz
./preprocessed/prep_data_txt6067.npz,./preprocessed/prep_data_wav6067.npz
./preprocessed/prep_data_txt6068.npz,./preprocessed/prep_data_wav6068.npz
./preprocessed/prep_data_txt6069.npz,./preprocessed/prep_data_wav6069.npz
./preprocessed/prep_data_txt6070.npz,./preprocessed/prep_data_wav6070.npz
./preprocessed/prep_data_txt6071.npz,./preprocessed/prep_data_wav6071.npz
./preprocessed/prep_data_txt6072.npz,./preprocessed/prep_data_wav6072.npz
./preprocessed/prep_data_txt6073.npz,./preprocessed/prep_data_wav6073.npz
./preprocessed/prep_data_txt6074.npz,./preprocessed/prep_data_wav6074.npz
./preprocessed/prep_data_txt6075.npz,./preprocessed/prep_data_wav6075.npz
./preprocessed/prep_data_txt6076.npz,./preprocessed/prep_data_wav6076.npz
./preprocessed/prep_data_txt6077.npz,./preprocessed/prep_data_wav6077.npz
./preprocessed/prep_data_txt6078.npz,./preprocessed/prep_data_wav6078.npz
./preprocessed/prep_data_txt6079.npz,./preprocessed/prep_data_wav6079.npz
./preprocessed/prep_data_txt6080.npz,./preprocessed/prep_data_wav6080.npz
./preprocessed/prep_data_txt6081.npz,./preprocessed/prep_data_wav6081.npz
./preprocessed/prep_data_txt6082.npz,./preprocessed/prep_data_wav6082.npz
./preprocessed/prep_data_txt6083.npz,./preprocessed/prep_data_wav6083.npz
./preprocessed/prep_data_txt6084.npz,./preprocessed/prep_data_wav6084.npz
./preprocessed/prep_data_txt6085.npz,./preprocessed/prep_data_wav6085.npz
./preprocessed/prep_data_txt6086.npz,./preprocessed/prep_data_wav6086.npz
./preprocessed/prep_data_txt6087.npz,./preprocessed/prep_data_wav6087.npz
./preprocessed/prep_data_txt6088.npz,./preprocessed/prep_data_wav6088.npz
./preprocessed/prep_data_txt6089.npz,./preprocessed/prep_data_wav6089.npz
./preprocessed/prep_data_txt6090.npz,./preprocessed/prep_data_wav6090.npz
./preprocessed/prep_data_txt6091.npz,./preprocessed/prep_data_wav6091.npz
./preprocessed/prep_data_txt6092.npz,./preprocessed/prep_data_wav6092.npz
./preprocessed/prep_data_txt6093.npz,./preprocessed/prep_data_wav6093.npz
./preprocessed/prep_data_txt6094.npz,./preprocessed/prep_data_wav6094.npz
./preprocessed/prep_data_txt6095.npz,./preprocessed/prep_data_wav6095.npz
./preprocessed/prep_data_txt6096.npz,./preprocessed/prep_data_wav6096.npz
./preprocessed/prep_data_txt6097.npz,./preprocessed/prep_data_wav6097.npz
./preprocessed/prep_data_txt6098.npz,./preprocessed/prep_data_wav6098.npz
./preprocessed/prep_data_txt6099.npz,./preprocessed/prep_data_wav6099.npz
./preprocessed/prep_data_txt6100.npz,./preprocessed/prep_data_wav6100.npz
./preprocessed/prep_data_txt6101.npz,./preprocessed/prep_data_wav6101.npz
./preprocessed/prep_data_txt6102.npz,./preprocessed/prep_data_wav6102.npz
./preprocessed/prep_data_txt6103.npz,./preprocessed/prep_data_wav6103.npz
./preprocessed/prep_data_txt6104.npz,./preprocessed/prep_data_wav6104.npz
./preprocessed/prep_data_txt6105.npz,./preprocessed/prep_data_wav6105.npz
./preprocessed/prep_data_txt6106.npz,./preprocessed/prep_data_wav6106.npz
./preprocessed/prep_data_txt6107.npz,./preprocessed/prep_data_wav6107.npz
./preprocessed/prep_data_txt6108.npz,./preprocessed/prep_data_wav6108.npz
./preprocessed/prep_data_txt6109.npz,./preprocessed/prep_data_wav6109.npz
./preprocessed/prep_data_txt6110.npz,./preprocessed/prep_data_wav6110.npz
./preprocessed/prep_data_txt6111.npz,./preprocessed/prep_data_wav6111.npz
./preprocessed/prep_data_txt6112.npz,./preprocessed/prep_data_wav6112.npz
./preprocessed/prep_data_txt6113.npz,./preprocessed/prep_data_wav6113.npz
./preprocessed/prep_data_txt6114.npz,./preprocessed/prep_data_wav6114.npz
./preprocessed/prep_data_txt6115.npz,./preprocessed/prep_data_wav6115.npz
./preprocessed/prep_data_txt6116.npz,./preprocessed/prep_data_wav6116.npz
./preprocessed/prep_data_txt6117.npz,./preprocessed/prep_data_wav6117.npz
./preprocessed/prep_data_txt6118.npz,./preprocessed/prep_data_wav6118.npz
./preprocessed/prep_data_txt6119.npz,./preprocessed/prep_data_wav6119.npz
./preprocessed/prep_data_txt6120.npz,./preprocessed/prep_data_wav6120.npz
./preprocessed/prep_data_txt6121.npz,./preprocessed/prep_data_wav6121.npz
./preprocessed/prep_data_txt6122.npz,./preprocessed/prep_data_wav6122.npz
./preprocessed/prep_data_txt6123.npz,./preprocessed/prep_data_wav6123.npz
./preprocessed/prep_data_txt6124.npz,./preprocessed/prep_data_wav6124.npz
./preprocessed/prep_data_txt6125.npz,./preprocessed/prep_data_wav6125.npz
./preprocessed/prep_data_txt6126.npz,./preprocessed/prep_data_wav6126.npz
./preprocessed/prep_data_txt6127.npz,./preprocessed/prep_data_wav6127.npz
./preprocessed/prep_data_txt6128.npz,./preprocessed/prep_data_wav6128.npz
./preprocessed/prep_data_txt6129.npz,./preprocessed/prep_data_wav6129.npz
./preprocessed/prep_data_txt6130.npz,./preprocessed/prep_data_wav6130.npz
./preprocessed/prep_data_txt6131.npz,./preprocessed/prep_data_wav6131.npz
./preprocessed/prep_data_txt6132.npz,./preprocessed/prep_data_wav6132.npz
./preprocessed/prep_data_txt6133.npz,./preprocessed/prep_data_wav6133.npz
./preprocessed/prep_data_txt6134.npz,./preprocessed/prep_data_wav6134.npz
./preprocessed/prep_data_txt6135.npz,./preprocessed/prep_data_wav6135.npz
./preprocessed/prep_data_txt6136.npz,./preprocessed/prep_data_wav6136.npz
./preprocessed/prep_data_txt6137.npz,./preprocessed/prep_data_wav6137.npz
./preprocessed/prep_data_txt6138.npz,./preprocessed/prep_data_wav6138.npz
./preprocessed/prep_data_txt6139.npz,./preprocessed/prep_data_wav6139.npz
./preprocessed/prep_data_txt6140.npz,./preprocessed/prep_data_wav6140.npz
./preprocessed/prep_data_txt6141.npz,./preprocessed/prep_data_wav6141.npz
./preprocessed/prep_data_txt6142.npz,./preprocessed/prep_data_wav6142.npz
./preprocessed/prep_data_txt6143.npz,./preprocessed/prep_data_wav6143.npz
./preprocessed/prep_data_txt6144.npz,./preprocessed/prep_data_wav6144.npz
./preprocessed/prep_data_txt6145.npz,./preprocessed/prep_data_wav6145.npz
./preprocessed/prep_data_txt6146.npz,./preprocessed/prep_data_wav6146.npz
./preprocessed/prep_data_txt6147.npz,./preprocessed/prep_data_wav6147.npz
./preprocessed/prep_data_txt6148.npz,./preprocessed/prep_data_wav6148.npz
./preprocessed/prep_data_txt6149.npz,./preprocessed/prep_data_wav6149.npz
./preprocessed/prep_data_txt6150.npz,./preprocessed/prep_data_wav6150.npz
./preprocessed/prep_data_txt6151.npz,./preprocessed/prep_data_wav6151.npz
./preprocessed/prep_data_txt6152.npz,./preprocessed/prep_data_wav6152.npz
./preprocessed/prep_data_txt6153.npz,./preprocessed/prep_data_wav6153.npz
./preprocessed/prep_data_txt6154.npz,./preprocessed/prep_data_wav6154.npz
./preprocessed/prep_data_txt6155.npz,./preprocessed/prep_data_wav6155.npz
./preprocessed/prep_data_txt6156.npz,./preprocessed/prep_data_wav6156.npz
./preprocessed/prep_data_txt6157.npz,./preprocessed/prep_data_wav6157.npz
./preprocessed/prep_data_txt6158.npz,./preprocessed/prep_data_wav6158.npz
./preprocessed/prep_data_txt6159.npz,./preprocessed/prep_data_wav6159.npz
./preprocessed/prep_data_txt6160.npz,./preprocessed/prep_data_wav6160.npz
./preprocessed/prep_data_txt6161.npz,./preprocessed/prep_data_wav6161.npz
./preprocessed/prep_data_txt6162.npz,./preprocessed/prep_data_wav6162.npz
./preprocessed/prep_data_txt6163.npz,./preprocessed/prep_data_wav6163.npz
./preprocessed/prep_data_txt6164.npz,./preprocessed/prep_data_wav6164.npz
./preprocessed/prep_data_txt6165.npz,./preprocessed/prep_data_wav6165.npz
./preprocessed/prep_data_txt6166.npz,./preprocessed/prep_data_wav6166.npz
./preprocessed/prep_data_txt6167.npz,./preprocessed/prep_data_wav6167.npz
./preprocessed/prep_data_txt6168.npz,./preprocessed/prep_data_wav6168.npz
./preprocessed/prep_data_txt6169.npz,./preprocessed/prep_data_wav6169.npz
./preprocessed/prep_data_txt6170.npz,./preprocessed/prep_data_wav6170.npz
./preprocessed/prep_data_txt6171.npz,./preprocessed/prep_data_wav6171.npz
./preprocessed/prep_data_txt6172.npz,./preprocessed/prep_data_wav6172.npz
./preprocessed/prep_data_txt6173.npz,./preprocessed/prep_data_wav6173.npz
./preprocessed/prep_data_txt6174.npz,./preprocessed/prep_data_wav6174.npz
./preprocessed/prep_data_txt6175.npz,./preprocessed/prep_data_wav6175.npz
./preprocessed/prep_data_txt6176.npz,./preprocessed/prep_data_wav6176.npz
./preprocessed/prep_data_txt6177.npz,./preprocessed/prep_data_wav6177.npz
./preprocessed/prep_data_txt6178.npz,./preprocessed/prep_data_wav6178.npz
./preprocessed/prep_data_txt6179.npz,./preprocessed/prep_data_wav6179.npz
./preprocessed/prep_data_txt6180.npz,./preprocessed/prep_data_wav6180.npz
./preprocessed/prep_data_txt6181.npz,./preprocessed/prep_data_wav6181.npz
./preprocessed/prep_data_txt6182.npz,./preprocessed/prep_data_wav6182.npz
./preprocessed/prep_data_txt6183.npz,./preprocessed/prep_data_wav6183.npz
./preprocessed/prep_data_txt6184.npz,./preprocessed/prep_data_wav6184.npz
./preprocessed/prep_data_txt6185.npz,./preprocessed/prep_data_wav6185.npz
./preprocessed/prep_data_txt6186.npz,./preprocessed/prep_data_wav6186.npz
./preprocessed/prep_data_txt6187.npz,./preprocessed/prep_data_wav6187.npz
./preprocessed/prep_data_txt6188.npz,./preprocessed/prep_data_wav6188.npz
./preprocessed/prep_data_txt6189.npz,./preprocessed/prep_data_wav6189.npz
./preprocessed/prep_data_txt6190.npz,./preprocessed/prep_data_wav6190.npz
./preprocessed/prep_data_txt6191.npz,./preprocessed/prep_data_wav6191.npz
./preprocessed/prep_data_txt6192.npz,./preprocessed/prep_data_wav6192.npz
./preprocessed/prep_data_txt6193.npz,./preprocessed/prep_data_wav6193.npz
./preprocessed/prep_data_txt6194.npz,./preprocessed/prep_data_wav6194.npz
./preprocessed/prep_data_txt6195.npz,./preprocessed/prep_data_wav6195.npz
./preprocessed/prep_data_txt6196.npz,./preprocessed/prep_data_wav6196.npz
./preprocessed/prep_data_txt6197.npz,./preprocessed/prep_data_wav6197.npz
./preprocessed/prep_data_txt6198.npz,./preprocessed/prep_data_wav6198.npz
./preprocessed/prep_data_txt6199.npz,./preprocessed/prep_data_wav6199.npz
./preprocessed/prep_data_txt6200.npz,./preprocessed/prep_data_wav6200.npz
./preprocessed/prep_data_txt6201.npz,./preprocessed/prep_data_wav6201.npz
./preprocessed/prep_data_txt6202.npz,./preprocessed/prep_data_wav6202.npz
./preprocessed/prep_data_txt6203.npz,./preprocessed/prep_data_wav6203.npz
./preprocessed/prep_data_txt6204.npz,./preprocessed/prep_data_wav6204.npz
./preprocessed/prep_data_txt6205.npz,./preprocessed/prep_data_wav6205.npz
./preprocessed/prep_data_txt6206.npz,./preprocessed/prep_data_wav6206.npz
./preprocessed/prep_data_txt6207.npz,./preprocessed/prep_data_wav6207.npz
./preprocessed/prep_data_txt6208.npz,./preprocessed/prep_data_wav6208.npz
./preprocessed/prep_data_txt6209.npz,./preprocessed/prep_data_wav6209.npz
./preprocessed/prep_data_txt6210.npz,./preprocessed/prep_data_wav6210.npz
./preprocessed/prep_data_txt6211.npz,./preprocessed/prep_data_wav6211.npz
./preprocessed/prep_data_txt6212.npz,./preprocessed/prep_data_wav6212.npz
./preprocessed/prep_data_txt6213.npz,./preprocessed/prep_data_wav6213.npz
./preprocessed/prep_data_txt6214.npz,./preprocessed/prep_data_wav6214.npz
./preprocessed/prep_data_txt6215.npz,./preprocessed/prep_data_wav6215.npz
./preprocessed/prep_data_txt6216.npz,./preprocessed/prep_data_wav6216.npz
./preprocessed/prep_data_txt6217.npz,./preprocessed/prep_data_wav6217.npz
./preprocessed/prep_data_txt6218.npz,./preprocessed/prep_data_wav6218.npz
./preprocessed/prep_data_txt6219.npz,./preprocessed/prep_data_wav6219.npz
./preprocessed/prep_data_txt6220.npz,./preprocessed/prep_data_wav6220.npz
./preprocessed/prep_data_txt6221.npz,./preprocessed/prep_data_wav6221.npz
./preprocessed/prep_data_txt6222.npz,./preprocessed/prep_data_wav6222.npz
./preprocessed/prep_data_txt6223.npz,./preprocessed/prep_data_wav6223.npz
./preprocessed/prep_data_txt6224.npz,./preprocessed/prep_data_wav6224.npz
./preprocessed/prep_data_txt6225.npz,./preprocessed/prep_data_wav6225.npz
./preprocessed/prep_data_txt6226.npz,./preprocessed/prep_data_wav6226.npz
./preprocessed/prep_data_txt6227.npz,./preprocessed/prep_data_wav6227.npz
./preprocessed/prep_data_txt6228.npz,./preprocessed/prep_data_wav6228.npz
./preprocessed/prep_data_txt6229.npz,./preprocessed/prep_data_wav6229.npz
./preprocessed/prep_data_txt6230.npz,./preprocessed/prep_data_wav6230.npz
./preprocessed/prep_data_txt6231.npz,./preprocessed/prep_data_wav6231.npz
./preprocessed/prep_data_txt6232.npz,./preprocessed/prep_data_wav6232.npz
./preprocessed/prep_data_txt6233.npz,./preprocessed/prep_data_wav6233.npz
./preprocessed/prep_data_txt6234.npz,./preprocessed/prep_data_wav6234.npz
./preprocessed/prep_data_txt6235.npz,./preprocessed/prep_data_wav6235.npz
./preprocessed/prep_data_txt6236.npz,./preprocessed/prep_data_wav6236.npz
./preprocessed/prep_data_txt6237.npz,./preprocessed/prep_data_wav6237.npz
./preprocessed/prep_data_txt6238.npz,./preprocessed/prep_data_wav6238.npz
./preprocessed/prep_data_txt6239.npz,./preprocessed/prep_data_wav6239.npz
./preprocessed/prep_data_txt6240.npz,./preprocessed/prep_data_wav6240.npz
./preprocessed/prep_data_txt6241.npz,./preprocessed/prep_data_wav6241.npz
./preprocessed/prep_data_txt6242.npz,./preprocessed/prep_data_wav6242.npz
./preprocessed/prep_data_txt6243.npz,./preprocessed/prep_data_wav6243.npz
./preprocessed/prep_data_txt6244.npz,./preprocessed/prep_data_wav6244.npz
./preprocessed/prep_data_txt6245.npz,./preprocessed/prep_data_wav6245.npz
./preprocessed/prep_data_txt6246.npz,./preprocessed/prep_data_wav6246.npz
./preprocessed/prep_data_txt6247.npz,./preprocessed/prep_data_wav6247.npz
./preprocessed/prep_data_txt6248.npz,./preprocessed/prep_data_wav6248.npz
./preprocessed/prep_data_txt6249.npz,./preprocessed/prep_data_wav6249.npz
./preprocessed/prep_data_txt6250.npz,./preprocessed/prep_data_wav6250.npz
./preprocessed/prep_data_txt6251.npz,./preprocessed/prep_data_wav6251.npz
./preprocessed/prep_data_txt6252.npz,./preprocessed/prep_data_wav6252.npz
./preprocessed/prep_data_txt6253.npz,./preprocessed/prep_data_wav6253.npz
./preprocessed/prep_data_txt6254.npz,./preprocessed/prep_data_wav6254.npz
./preprocessed/prep_data_txt6255.npz,./preprocessed/prep_data_wav6255.npz
./preprocessed/prep_data_txt6256.npz,./preprocessed/prep_data_wav6256.npz
./preprocessed/prep_data_txt6257.npz,./preprocessed/prep_data_wav6257.npz
./preprocessed/prep_data_txt6258.npz,./preprocessed/prep_data_wav6258.npz
./preprocessed/prep_data_txt6259.npz,./preprocessed/prep_data_wav6259.npz
./preprocessed/prep_data_txt6260.npz,./preprocessed/prep_data_wav6260.npz
./preprocessed/prep_data_txt6261.npz,./preprocessed/prep_data_wav6261.npz
./preprocessed/prep_data_txt6262.npz,./preprocessed/prep_data_wav6262.npz
./preprocessed/prep_data_txt6263.npz,./preprocessed/prep_data_wav6263.npz
./preprocessed/prep_data_txt6264.npz,./preprocessed/prep_data_wav6264.npz
./preprocessed/prep_data_txt6265.npz,./preprocessed/prep_data_wav6265.npz
./preprocessed/prep_data_txt6266.npz,./preprocessed/prep_data_wav6266.npz
./preprocessed/prep_data_txt6267.npz,./preprocessed/prep_data_wav6267.npz
./preprocessed/prep_data_txt6268.npz,./preprocessed/prep_data_wav6268.npz
./preprocessed/prep_data_txt6269.npz,./preprocessed/prep_data_wav6269.npz
./preprocessed/prep_data_txt6270.npz,./preprocessed/prep_data_wav6270.npz
./preprocessed/prep_data_txt6271.npz,./preprocessed/prep_data_wav6271.npz
./preprocessed/prep_data_txt6272.npz,./preprocessed/prep_data_wav6272.npz
./preprocessed/prep_data_txt6273.npz,./preprocessed/prep_data_wav6273.npz
./preprocessed/prep_data_txt6274.npz,./preprocessed/prep_data_wav6274.npz
./preprocessed/prep_data_txt6275.npz,./preprocessed/prep_data_wav6275.npz
./preprocessed/prep_data_txt6276.npz,./preprocessed/prep_data_wav6276.npz
./preprocessed/prep_data_txt6277.npz,./preprocessed/prep_data_wav6277.npz
./preprocessed/prep_data_txt6278.npz,./preprocessed/prep_data_wav6278.npz
./preprocessed/prep_data_txt6279.npz,./preprocessed/prep_data_wav6279.npz
./preprocessed/prep_data_txt6280.npz,./preprocessed/prep_data_wav6280.npz
./preprocessed/prep_data_txt6281.npz,./preprocessed/prep_data_wav6281.npz
./preprocessed/prep_data_txt6282.npz,./preprocessed/prep_data_wav6282.npz
./preprocessed/prep_data_txt6283.npz,./preprocessed/prep_data_wav6283.npz
./preprocessed/prep_data_txt6284.npz,./preprocessed/prep_data_wav6284.npz
./preprocessed/prep_data_txt6285.npz,./preprocessed/prep_data_wav6285.npz
./preprocessed/prep_data_txt6286.npz,./preprocessed/prep_data_wav6286.npz
./preprocessed/prep_data_txt6287.npz,./preprocessed/prep_data_wav6287.npz
./preprocessed/prep_data_txt6288.npz,./preprocessed/prep_data_wav6288.npz
./preprocessed/prep_data_txt6289.npz,./preprocessed/prep_data_wav6289.npz
./preprocessed/prep_data_txt6290.npz,./preprocessed/prep_data_wav6290.npz
./preprocessed/prep_data_txt6291.npz,./preprocessed/prep_data_wav6291.npz
./preprocessed/prep_data_txt6292.npz,./preprocessed/prep_data_wav6292.npz
./preprocessed/prep_data_txt6293.npz,./preprocessed/prep_data_wav6293.npz
./preprocessed/prep_data_txt6294.npz,./preprocessed/prep_data_wav6294.npz
./preprocessed/prep_data_txt6295.npz,./preprocessed/prep_data_wav6295.npz
./preprocessed/prep_data_txt6296.npz,./preprocessed/prep_data_wav6296.npz
./preprocessed/prep_data_txt6297.npz,./preprocessed/prep_data_wav6297.npz
./preprocessed/prep_data_txt6298.npz,./preprocessed/prep_data_wav6298.npz
./preprocessed/prep_data_txt6299.npz,./preprocessed/prep_data_wav6299.npz
./preprocessed/prep_data_txt6300.npz,./preprocessed/prep_data_wav6300.npz
./preprocessed/prep_data_txt6301.npz,./preprocessed/prep_data_wav6301.npz
./preprocessed/prep_data_txt6302.npz,./preprocessed/prep_data_wav6302.npz
./preprocessed/prep_data_txt6303.npz,./preprocessed/prep_data_wav6303.npz
./preprocessed/prep_data_txt6304.npz,./preprocessed/prep_data_wav6304.npz
./preprocessed/prep_data_txt6305.npz,./preprocessed/prep_data_wav6305.npz
./preprocessed/prep_data_txt6306.npz,./preprocessed/prep_data_wav6306.npz
./preprocessed/prep_data_txt6307.npz,./preprocessed/prep_data_wav6307.npz
./preprocessed/prep_data_txt6308.npz,./preprocessed/prep_data_wav6308.npz
./preprocessed/prep_data_txt6309.npz,./preprocessed/prep_data_wav6309.npz
./preprocessed/prep_data_txt6310.npz,./preprocessed/prep_data_wav6310.npz
